"Domain","URL","Branch","Agency","Redirect","Uses HTTPS","Enforces HTTPS","Strict Transport Security (HSTS)","SSL Labs Grade"
"ida.de","http://www.ida.de","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"bundesarchiv.de","http://bundesarchiv.de","","Bundesarchiv","No","Yes","No","No",""
"esa-cloud-cci.eu","http://www.esa-cloud-cci.eu","","Deutscher Wetterdienst","No","No","","",""
"zoll.de","http://www.zoll.de","","Bundesministerium der Finanzen","No","No","","",""
"arbeit-psyche.de","http://www.arbeit-psyche.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"bildungskredit.de","http://www.bildungskredit.de","","Bundesverwaltungsamt","Yes","No","","",""
"badv.bund.de","http://www.badv.bund.de","","Bundesamt für zentrale Dienste und offene Vermögensfragen","No","No","","",""
"v-modell-xt.de","http://www.v-modell-xt.de","","Bundesverwaltungsamt","Yes","No","","",""
"einfachteilhaben.mobi","http://www.einfachteilhaben.mobi","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"gemeinsam-einfach-machen.de","http://www.gemeinsam-einfach-machen.de","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"arbeitsschutz-forschung.de","http://www.arbeitsschutz-forschung.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"zielvereinbarungsregister.de","http://www.zielvereinbarungsregister.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"cio.bund.de","http://www.cio.bund.de","","Der Beauftragte der Bundesregierung für Informationstechnik","No","No","","",""
"punktereform.de","http://punktereform.de","","Bundesministerium für Verkehr und digitale Infrastruktur","No","No","","",""
"dienstleistungszentrum.de","http://www.dienstleistungszentrum.de","","Bundesverwaltungsamt","Yes","No","","",""
"bundesbauminister.com","http://bundesbauminister.com","","Bundesministerium für Verkehr und digitale Infrastruktur","No","No","","",""
"arbeitenvierpunktnull.de","http://www.arbeitenvierpunktnull.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"pei.de","http://www.pei.de","","Paul Ehrlich Institut Bundesinstitut für Impfstoffe und biomedizinische Arzneimittel","No","No","","",""
"bundesnetzagentur.de","http://www.bundesnetzagentur.de","","Bundesnetzagentur","No","No","","",""
"die-rente.net","http://www.die-rente.net","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"kuppel-kucker.de","http://www.kuppel-kucker.de","","Bundestag","Yes","No","","",""
"bfr.bund.de","http://www.bfr.bund.de","","Bundesinstitut für Risikobewertung","No","Yes","No","No",""
"bundesministerium-fuer-stadtentwicklung.de","http://bundesministerium-fuer-stadtentwicklung.de","","Bundesministerium für Verkehr und digitale Infrastruktur","No","No","","",""
"esa-cloud-cci.net","http://www.esa-cloud-cci.net","","Deutscher Wetterdienst","No","No","","",""
"dimdi.de","http://www.dimdi.de","","Deutsches Institut für Medizinische Dokumentation und Information","No","Yes","No","No",""
"testa-de.net","http://testa-de.net","","Bundesverwaltungsamt","No","No","","",""
"hartziv.de","http://hartziv.de","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"bvwp2015.de","http://bvwp2015.de","","Bundesministerium für Verkehr und digitale Infrastruktur","No","No","","",""
"ble.de","http://www.ble.de","","Bundesanstalt für Landwirtschaft und Ernährung","No","No","","",""
"esf-meine-geschichte.de","https://www.esf-meine-geschichte.de","","Bundesministerium für Arbeit und Soziales","No","Yes","Yes","No",""
"bundesverfassungsgericht.de","http://www.bundesverfassungsgericht.de","","Bundesverfassungsgericht","No","No","","",""
"fons-civitatis.de","http://www.fons-civitatis.de","","Bundesverwaltungsamt","Yes","No","","",""
"bundeskriminalamt.info","http://bundeskriminalamt.info","","Bundeskriminalamt","No","No","","",""
"ostseeparlamentarierkonferenz2007.de","http://www.ostseeparlamentarierkonferenz2007.de","","Bundestag","Yes","No","","",""
"altersvorsorgemachtschule.net","http://altersvorsorgemachtschule.net","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"bmi.bund.de","http://www.bmi.bund.de","","Bundesministerium des Innern","No","No","","",""
"registerfactory.de","http://www.registerfactory.de","","Bundesverwaltungsamt","Yes","No","","",""
"csrmadeingermany.de","http://csrmadeingermany.de","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"polizei-info.de","http://www.polizei-info.de","","Bundeskriminalamt","Yes","No","","",""
"arbeitenbis67.de","http://www.arbeitenbis67.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"banu.bund.de","http://www.banu.bund.de","","Informationstechnikzentrum Bund","No","No","","",""
"alpenflugwetter.com","http://www.alpenflugwetter.com","","Deutscher Wetterdienst","No","No","","",""
"kinderkommission.de","http://www.kinderkommission.de","","Bundestag","Yes","No","","",""
"60jahresozialstaat.de","http://www.60jahresozialstaat.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"sgbii.eu","http://sgbii.eu","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"destatis.de","https://www.destatis.de","","Statistisches Bundesamt","No","Yes","Yes","No",""
"isyfact.de","http://www.isyfact.de","","Bundesverwaltungsamt","Yes","No","","",""
"mein-microkredit.com","http://mein-microkredit.com","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"bmg.bund.de","http://bmg.bund.de","","Bundesministerium für Gesundheit","No","No","","",""
"altersvorsorgemachtschule.info","http://altersvorsorgemachtschule.info","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"government-site-builder.de","http://www.government-site-builder.de","","Bundesverwaltungsamt","Yes","No","","",""
"bundesministerium-fuer-arbeit-und-soziales.eu","http://www.bundesministerium-fuer-arbeit-und-soziales.eu","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"bafoeg-rueckzahlung.de","http://www.bafoeg-rueckzahlung.de","","Bundesverwaltungsamt","Yes","No","","",""
"zukunftbreitband.de","http://www.zukunftbreitband.de","","Bundesministerium für Verkehr und digitale Infrastruktur","No","No","","",""
"sgbii.com","http://sgbii.com","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"dienstreisezentrum.de","http://dienstreisezentrum.de","","Bundesverwaltungsamt","No","No","","",""
"fli.bund.de","http://www.fli.bund.de","","Friedrich-Loeffler-Institut, Bundesforschungsinstitut für Tiergesundheit","Yes","No","","",""
"bva-dienstleistungszentrum.de","http://www.bva-dienstleistungszentrum.de","","Bundesverwaltungsamt","Yes","No","","",""
"verwaltungsservicezentrum.de","http://www.verwaltungsservicezentrum.de","","Bundesverwaltungsamt","Yes","No","","",""
"unternehmens-wert-mensch.de","http://www.unternehmens-wert-mensch.de","","Bundesministerium für Arbeit und Soziales","No","Yes","No","No",""
"segelflugwetter.de","http://www.segelflugwetter.de","","Deutscher Wetterdienst","Yes","Yes","No","No",""
"bam.de","http://www.bam.de","","Bundesanstalt für Materialforschung und -prüfung","No","No","","",""
"bundesgerichtshof.de","http://www.bundesgerichtshof.de","","Bundesgerichtshof","No","No","","",""
"klimamonitoring.de","http://www.klimamonitoring.de","","Deutscher Wetterdienst","Yes","No","","",""
"lebenslagen-in-deutschland.de","http://www.lebenslagen-in-deutschland.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"bsu-bund.de","http://www.bsu-bund.de","","Bundesstelle für Seeunfalluntersuchung","No","No","","",""
"jobcenterreform.de","http://jobcenterreform.de","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"arb-5.de","http://www.arb-5.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"oberpruefungsamt.de","http://www.oberpruefungsamt.de","","Bundesministerium für Verkehr und digitale Infrastruktur","Yes","No","","",""
"bundesverkehrsministerium.de","http://bundesverkehrsministerium.de","","Bundesministerium für Verkehr und digitale Infrastruktur","No","No","","",""
"kulturstaatsminister.de","http://www.kulturstaatsminister.de","","Die Beauftragte der Bundesregierung für Kultur und Medien","Yes","No","","",""
"jakob-kaiser-haus.de","http://www.jakob-kaiser-haus.de","","Bundestag","Yes","No","","",""
"seewis.de","http://www.seewis.de","","Deutscher Wetterdienst","Yes","No","","",""
"x500.bund.de","http://x500.bund.de","","Bundesamt für Sicherheit in der Informationstechnik","No","No","","",""
"meinmikrocredit.eu","http://meinmikrocredit.eu","","Bundesministerium für Arbeit und Soziales","No","No","","",""
"bundeskanzlerin.de","https://www.bundeskanzlerin.de","","Bundeskanzlerin","No","Yes","Yes","No",""
"wetterlexikon.eu","http://www.wetterlexikon.eu","","Deutscher Wetterdienst","Yes","No","","",""
"paul-loebe-haus.de","http://www.paul-loebe-haus.de","","Bundestag","Yes","No","","",""
"datenhandbuch-bundestag.de","http://www.datenhandbuch-bundestag.de","","Bundestag","Yes","No","","",""
"bundestagspraesident.de","http://www.bundestagspraesident.de","","Bundestag","Yes","No","","",""
"so-klingt-europa.de","http://www.so-klingt-europa.de","","Bundesministerium der Finanzen","No","No","","",""
"bmfsfj.de","http://www.bmfsfj.de","","Bundesministerium für Familie, Senioren, Frauen und Jugend","No","No","","",""
"willkommenindeutschland.info","http://willkommenindeutschland.info","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"rccra6.org","http://www.rccra6.org","","Deutscher Wetterdienst","Yes","No","","",""
"segelflugwetter.eu","http://www.segelflugwetter.eu","","Deutscher Wetterdienst","Yes","No","","",""
"bma.de","http://www.bma.de","","Bundesministerium für Arbeit und Soziales","Yes","No","","",""
"doi-de.net","http://doi-de.net","","Bundesverwaltungsamt","No","No","","",""
"bka-bund.de","http://bka-bund.de","","Bundeskriminalamt","No","No","","",""
"sgb2.net","http://sgb2.net","","Bundesministerium für Arbeit und Soziales","No","No","","",""
